"";"id";"shelterId";"shelterPetId";"name";"animal";"breeds";"mix";"age";"sex";"size"
"1";33560679;"MS113";"character(0)";"OTIS - Los Angeles, CA";"Dog";"Brussels Griffon";"no";"Adult";"M";"S"
"2";33815421;"CA766";"A1596620";"ALMOND JOY";"Dog";"Rottweiler";"yes";"Young";"F";"L"
"3";33919795;"CA766";"A1598882";"RED";"Dog";"Staffordshire Bull Terrier";"no";"Young";"M";"M"
"4";33919793;"CA766";"A1598780";"A1598780";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"5";33919792;"CA766";"A1598767";"CUTIE";"Dog";"Chihuahua";"yes";"Baby";"F";"S"
"6";33919796;"CA766";"A1598978";"BABY DOLL";"Dog";"Chihuahua";"yes";"Young";"M";"S"
"7";33919791;"CA766";"A1598721";"A1598721";"Dog";"Staffordshire Bull Terrier";"no";"Adult";"M";"M"
"8";33919788;"CA766";"A1597929";"ROY";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"9";33134326;"CA766";"A1579005";"MABEL";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"10";33669431;"CA766";"A1590849";"BATMAN";"Dog";"Australian Kelpie";"yes";"Adult";"M";"M"
"11";33669758;"CA766";"A1590583";"KRINGLE";"Dog";"Staffordshire Bull Terrier";"no";"Adult";"M";"M"
"12";33669759;"CA766";"A1590900";"BUTTERFINGERS";"Dog";"Pit Bull Terrier";"yes";"Young";"F";"M"
"13";33669773;"CA766";"A1592974";"PEEPS";"Dog";"American Staffordshire Terrier";"no";"Young";"F";"M"
"14";33809820;"CA766";"A1593301";"TOOTIE";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"15";33809819;"CA766";"A1593293";"BERKSHIRE";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"16";33762913;"CA766";"A1595316";"DAISY";"Dog";"Staffordshire Bull Terrier";"yes";"Young";"F";"M"
"17";33762917;"CA766";"A1595380";"PORK CHOP";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"18";33762902;"CA766";"A1595126";"A1595126";"Rabbit";"Bunny Rabbit";"no";"Adult";"U";"S"
"19";31853788;"CA766";"A1543726";"A1543726";"Rabbit";"Bunny Rabbit";"no";"Young";"M";"L"
"20";33792427;"CA766";"A1594337";"SIMON";"Dog";"Chihuahua";"no";"Adult";"M";"S"
"21";33934391;"CA766";"A1600013";"WHINNY";"Dog";"Pit Bull Terrier";"no";"Young";"F";"L"
"22";33934392;"CA766";"A1600014";"SASHA";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"23";33653407;"CA766";"A1593811";"TORRIE";"Dog";"German Shepherd Dog";"yes";"Senior";"F";"L"
"24";33376858;"CA766";"A1586230";"STORM";"Dog";"American Staffordshire Terrier";"no";"Young";"F";"M"
"25";33915421;"CA766";"A1534900";"BELLA";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"26";33487790;"CA766";"A1585840";"A1585840";"Rabbit";"Bunny Rabbit";"no";"Baby";"F";"S"
"27";33487795;"CA766";"A1588236";"RIDER";"Dog";"American Staffordshire Terrier";"no";"Young";"M";"M"
"28";33994687;"CA766";"A1601253";"TACO";"Small & Furry";"Guinea Pig";"no";"Young";"M";"S"
"29";33994686;"CA766";"A1601252";"CHICO";"Small & Furry";"Guinea Pig";"no";"Young";"M";"S"
"30";34003399;"CA766";"A1601364";"FLUFFY";"Dog";"Field Spaniel";"yes";"Adult";"M";"M"
"31";34003400;"CA766";"A1601378";"CHAMP";"Dog";"German Shepherd Dog";"no";"Senior";"M";"L"
"32";33723797;"CA766";"A1594202";"CUPID";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"33";34002886;"CA766";"A1601356";"LADY";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"34";34002887;"CA766";"A1601358";"PACO";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"35";34002884;"CA766";"A1601351";"CONDOR";"Bird";"Chicken";"no";"Young";"M";"L"
"36";34002885;"CA766";"A1601353";"BUTTERS";"Bird";"Chicken";"no";"Young";"M";"L"
"37";32902377;"CA766";"A1573085";"A1573085";"Rabbit";"American";"no";"Young";"M";"L"
"38";33966330;"CA766";"A1600619";"INDO";"Dog";"Bullmastiff";"yes";"Adult";"M";"M"
"39";29266802;"CA766";"A1468697";"ABBY";"Rabbit";"Bunny Rabbit";"no";"Young";"F";"S"
"40";33182410;"CA766";"A1581491";"COCO";"Dog";"American Staffordshire Terrier";"no";"Adult";"F";"L"
"41";33970079;"CA766";"A1599870";"A1599870";"Dog";"German Shepherd Dog";"no";"Young";"M";"L"
"42";33970077;"CA766";"A1599021";"A1599021";"Cat";"Domestic Medium Hair";"no";"Adult";"M";"M"
"43";33184947;"CA766";"A1580415";"PHOEBE";"Dog";"Chihuahua";"yes";"Adult";"F";"S"
"44";33435410;"CA766";"A1448439";"KIKI";"Dog";"American Staffordshire Terrier";"no";"Adult";"F";"M"
"45";33435433;"CA766";"A1587063";"ANNIE";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"46";33979083;"CA766";"A1600152";"A1600152";"Dog";"German Shepherd Dog";"no";"Adult";"M";"L"
"47";33948268;"CA766";"A1599459";"A1599459";"Dog";"Poodle";"no";"Young";"F";"S"
"48";33948269;"CA766";"A1599463";"AMELIA";"Dog";"Staffordshire Bull Terrier";"no";"Adult";"F";"M"
"49";33948266;"CA766";"A1599455";"FAT DADDY";"Cat";"Domestic Short Hair";"no";"Young";"M";"L"
"50";33948255;"CA766";"A1599329";"A1599329";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"51";33704152;"CA766";"A1593867";"RASCAL";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"52";33704149;"CA766";"A1593688";"A1593688";"Rabbit";"American";"no";"Young";"M";"S"
"53";33704151;"CA766";"A1593866";"REMING-TON";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"54";33953458;"CA766";"A1576704";"TORIYA";"Dog";"American Staffordshire Terrier";"no";"Young";"F";"M"
"55";33447741;"CA766";"A1525782";"ASIA";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"S"
"56";33955042;"CA766";"A0994831";"BOSS";"Dog";"Labrador Retriever";"no";"Adult";"M";"M"
"57";33955043;"CA766";"A1010944";"JASPER";"Dog";"Dachshund";"yes";"Adult";"M";"S"
"58";33955046;"CA766";"A1598814";"BLACKY";"Dog";"Boxer";"yes";"Young";"M";"L"
"59";33955044;"CA766";"A1582681";"A1582681";"Scales, Fins & Other";"TurtleTurtle";"no";"Adult";"U";"S"
